Rank,Article,Relevant?
268,https://api.istex.fr/document/A530A2820EC25A05322D5FB64520A25B817358EA/fulltext/pdf,
269,https://api.istex.fr/document/0E575FA3FF8FCEF15A5EA7966097A3F5620DDAB3/fulltext/pdf,
270,https://api.istex.fr/document/2C72F511197BB269109C182574523C0061C633C1/fulltext/pdf,
271,https://api.istex.fr/document/330696DC477D9317A2F314AF01CFC43E4BC2912D/fulltext/pdf,
272,https://api.istex.fr/document/BF37C383A659EFCC5345B2049136599DF2AA8DA5/fulltext/pdf,
273,https://api.istex.fr/document/2CD44CF3C8A8475C936F9391F9649F386AAE863A/fulltext/pdf,
274,https://api.istex.fr/document/CFD0EF1E61691DF18031D75F41EC939978EC635C/fulltext/pdf,
275,https://api.istex.fr/document/F0E97212D4758BF5DA18F977161B8E0EBCA415CE/fulltext/pdf,
276,https://api.istex.fr/document/7CDC01E54D0B85A667BC560BE88CD8BC7C2C05B5/fulltext/pdf,
277,https://api.istex.fr/document/D38AD0070510EE708C0CC2060253169CCF696121/fulltext/pdf,
278,https://api.istex.fr/document/3257FECF5B0E61516F4EAF07B178AAFD63C499A4/fulltext/pdf,
279,https://api.istex.fr/document/754CF36AA6E34265A3D9596265EA3EE42D440136/fulltext/pdf,
280,https://api.istex.fr/document/C188722D9B094051550851F6825D82EF8D9CEAD3/fulltext/pdf,
281,https://api.istex.fr/document/6F01ECD6EB250DCB7F9774FC842B628F5E3A2195/fulltext/pdf,
282,https://api.istex.fr/document/385CB4BAD19F193AC6BF448AFCA80C0E281C2323/fulltext/pdf,
283,https://api.istex.fr/document/91FD7ADB5FEA429DE4A78261CED65B876E877DCC/fulltext/pdf,
284,https://api.istex.fr/document/3F1F502BE50D2DBF04952C2C67575353573F26DB/fulltext/pdf,
285,https://api.istex.fr/document/9AD3AC673D7891038F487D9196A6FEED5B70C199/fulltext/pdf,
286,https://api.istex.fr/document/74DE0EB0B7898406EA900E42C62AA1D6552996B3/fulltext/pdf,
287,https://api.istex.fr/document/9E9138559A06138093E985FC90167D1C492037CD/fulltext/pdf,
288,https://api.istex.fr/document/66B7736D0381978A157E924B89DBDAA1DF3ECBFB/fulltext/pdf,
289,https://api.istex.fr/document/B7B5E5385BC3F89B7BAED94A8164A08233B2D311/fulltext/pdf,
290,https://api.istex.fr/document/C53E1262B71B16204985DCCF4171B1040894C5E9/fulltext/pdf,
291,https://api.istex.fr/document/761F8C88C0288B73E8520F8A7C894336257E7153/fulltext/pdf,
292,https://api.istex.fr/document/FCFF8B8319AC35AF1F3DDFF85791827071860651/fulltext/pdf,
293,https://api.istex.fr/document/A5FD9F4E33BA85A928528492D95DEF96920F0021/fulltext/pdf,
294,https://api.istex.fr/document/4CE9832A10E3B8EA020EF0F4CB2443860D4B976D/fulltext/pdf,
295,https://api.istex.fr/document/7E5FF510F7B96BCE44EAF17BE64E9CD7DFB8E1C3/fulltext/pdf,
296,https://api.istex.fr/document/415DA27EFFA89D620E742040D2138062A0966983/fulltext/pdf,
297,https://api.istex.fr/document/AC3D6AB99350EDD15981CE39A653EE13FFDBF298/fulltext/pdf,
298,https://api.istex.fr/document/4F5B8419E56E33016787A72D16A739B5B364776A/fulltext/pdf,
299,https://api.istex.fr/document/C54D8B39908BD9C2FBE195E1CB1EB39894579658/fulltext/pdf,
300,https://api.istex.fr/document/8E4EE6757C5F801F158BD53AF6A8783A6C56A32F/fulltext/pdf,
301,https://api.istex.fr/document/D1A6337931E99F95149AB2AEAB7E78DD99694412/fulltext/pdf,
302,https://api.istex.fr/document/0290586584BE26026732EB633264CAC4FFA4748C/fulltext/pdf,
303,https://api.istex.fr/document/B200234AF2BF0FEC98E4678DA0CDE450B35AC893/fulltext/pdf,
304,https://api.istex.fr/document/FC520F805B6B33CF1169E82D0905A4AEF0C33EAF/fulltext/pdf,
305,https://api.istex.fr/document/4138DCEB3B71110858143BA045D0DCA4FA9C4BA8/fulltext/pdf,
306,https://api.istex.fr/document/B7508CD907B1389E89EFF5F9073DBCF81A315A3D/fulltext/pdf,
307,https://api.istex.fr/document/680CFCF47C02C72A9AB7207A77F38580A991718A/fulltext/pdf,
308,https://api.istex.fr/document/B58FE8142E7C2B5799D7543F97E3237F869473F8/fulltext/pdf,
309,https://api.istex.fr/document/77C917D2B955584B1E565FF5640836FCEB2FB9E9/fulltext/pdf,
310,https://api.istex.fr/document/A0F0DEEB55830920602467E03D486CD2E35C1D60/fulltext/pdf,
311,https://api.istex.fr/document/82D4456C6EA35C5BBDF396C3608E62057E06731E/fulltext/pdf,
312,https://api.istex.fr/document/68362BF5958C3E0A3C39FDCFA87BC38A47643592/fulltext/pdf,
313,https://api.istex.fr/document/7BCD74D733838C9C75020F34AB830140D6276C52/fulltext/pdf,
314,https://api.istex.fr/document/BF53C8B8BA7E363840C89BE97730E9B91CDDE883/fulltext/pdf,
315,https://api.istex.fr/document/419DCEC0F56C1778C420155CA682BEA854682D7D/fulltext/pdf,
316,https://api.istex.fr/document/604A008C687BFD12F2C6D9EEE034074691D8AF71/fulltext/pdf,
317,https://api.istex.fr/document/AF1AD2C2B4EFE070B20DDBD77A6F3EEBF955311C/fulltext/pdf,
318,https://api.istex.fr/document/18653E6BB09F07C6898910EF77BB73BDDF5C4A6A/fulltext/pdf,
319,https://api.istex.fr/document/4FF32857308D38844820EF2F75B4C3752C7F2B9E/fulltext/pdf,
320,https://api.istex.fr/document/2A61064647415A81418F720410B07228376D1EE7/fulltext/pdf,
321,https://api.istex.fr/document/DA5EDD8582EB963D9C798F58F3DBDE54B8EF57D3/fulltext/pdf,
322,https://api.istex.fr/document/E5BD32B9FCDD0CC962FF4A23977CFBCB4ADCAB53/fulltext/pdf,
323,https://api.istex.fr/document/9721C7ED1C66603DC1B1102A80B831CF56D0E6D0/fulltext/pdf,
324,https://api.istex.fr/document/0A09266D0F19D0532552C85C2BBD58D2C85A613D/fulltext/pdf,
325,https://api.istex.fr/document/A54668FEB251EEC79F25392D9125496662BEF75C/fulltext/pdf,
326,https://api.istex.fr/document/7AF6F718EBE853C4D9516F8E7784ED5277417F41/fulltext/pdf,
327,https://api.istex.fr/document/47D731CEDA933AFC64AA99E45B62C57B5EDC0CED/fulltext/pdf,
328,https://api.istex.fr/document/AC8EB6887B80D9974D42DF54CFE9757DA7511F51/fulltext/pdf,
329,https://api.istex.fr/document/FCE9A43485AA2AC04625FDBB3BEBD002FB510E6E/fulltext/pdf,
330,https://api.istex.fr/document/79934B0EC63A08D3D9D296911411548ABB178D65/fulltext/pdf,
331,https://api.istex.fr/document/E27F6DDD571BF0D69534B873564B0BA1E51C66ED/fulltext/pdf,
332,https://api.istex.fr/document/0B9B462FD86473C4CC46621480CDEE491C62C727/fulltext/pdf,
333,https://api.istex.fr/document/55903E9BBDE7249A5D178C3F15409EF4B4F6CAE2/fulltext/pdf,
334,https://api.istex.fr/document/66E21C4DE7EC6664C5C025B15220A9C048D446B0/fulltext/pdf,
335,https://api.istex.fr/document/B3227A6714943CCB542BF4563936F045483F0687/fulltext/pdf,
336,https://api.istex.fr/document/502CD8D230A54AEFB6C0AF569E3A833083BF71B6/fulltext/pdf,
337,https://api.istex.fr/document/574E29DA8DFC91240895307A113DADC3F40AB7E5/fulltext/pdf,
338,https://api.istex.fr/document/DCF2660142D0A9A888D4AC54AE48EE31275AE26C/fulltext/pdf,
339,https://api.istex.fr/document/65754DA2FAAB12EB3EE17F4312086341F70015E0/fulltext/pdf,
340,https://api.istex.fr/document/B467333CBB3EDE3E65B705B4B15F37F778BA4ADC/fulltext/pdf,
341,https://api.istex.fr/document/F6C941B46A49C33C11F82E81EF00CE922CDE0950/fulltext/pdf,
342,https://api.istex.fr/document/CA4213B9134E4DFF710994838CFC52C179FDB2CB/fulltext/pdf,
343,https://api.istex.fr/document/5D711EEC9CDAFC604B7C57FA4FCA2CA6C91AC642/fulltext/pdf,
344,https://api.istex.fr/document/3AED98C2789FEC86BF78A79E5339459E4836E6E3/fulltext/pdf,
345,https://api.istex.fr/document/C2C69D765F355C7CC3433A1A1B9AE1C78D3FB6A1/fulltext/pdf,
346,https://api.istex.fr/document/BCA2D582F2BC58766B6AAE8C9D589741CD0DE0AA/fulltext/pdf,
347,https://api.istex.fr/document/1B65CD4EA183F335E25052452AB7222C34AFB449/fulltext/pdf,
348,https://api.istex.fr/document/EBC809A1EB1EEAEF7B2D9B3198AB3F42767E69AC/fulltext/pdf,
349,https://api.istex.fr/document/19F2A81F4DCBAE2036404A66D68E2222B05B2EDD/fulltext/pdf,
350,https://api.istex.fr/document/E3AB5185DC665F6AA28E37B7EE2E0289433801D6/fulltext/pdf,
351,https://api.istex.fr/document/ED8A396887D595F49F7B74AE5D4680DB29E2B379/fulltext/pdf,
352,https://api.istex.fr/document/E1B2187E5FED29C303E29773CA06E53BE2780AA4/fulltext/pdf,
353,https://api.istex.fr/document/4C9B61860595DD37C0046EAECE0BC65192F17FCA/fulltext/pdf,
354,https://api.istex.fr/document/3841259BD26952A0A342E9A13B9EB1181DAAC19F/fulltext/pdf,
355,https://api.istex.fr/document/9A3B842EAD019E784430125E4E808C74EDD38ED6/fulltext/pdf,
356,https://api.istex.fr/document/DB918C484C26030CE08F8CD9634671AC259C4075/fulltext/pdf,
357,https://api.istex.fr/document/F20CFF2C1EDEFC6DD9849FE35F472756C4E173F5/fulltext/pdf,
358,https://api.istex.fr/document/989B61EC108674E54C41435CEF222EBD3DACB28C/fulltext/pdf,
359,https://api.istex.fr/document/199E17B360BAE182E3E23D00EB83AA1A9BB7AA6E/fulltext/pdf,
360,https://api.istex.fr/document/4C848A3A1DA12BD3F88BEBCEAA19FC326E531A66/fulltext/pdf,
361,https://api.istex.fr/document/982C2388E21621FC2ABE8A2EC5A1A28AA7D506F0/fulltext/pdf,
362,https://api.istex.fr/document/9E849313A4BEAB75902B8980BA82A8B61CACE5F5/fulltext/pdf,
363,https://api.istex.fr/document/D3FD806B7ACBA5C285396D55FDEE91B5B16EBC20/fulltext/pdf,
364,https://api.istex.fr/document/916C6F0158F59143926310605E77F03DD0C01829/fulltext/pdf,
365,https://api.istex.fr/document/67C34A9E64F99D5FFA94FC69211C18CEB78472C8/fulltext/pdf,
366,https://api.istex.fr/document/BDB255199EBE510C8A797FB220213F120A852925/fulltext/pdf,
367,https://api.istex.fr/document/0F4DB2CAC605330D30464E6541BDB37711B47666/fulltext/pdf,
368,https://api.istex.fr/document/12C0BDC3D3F505F681B4337BE9D9213C24A48D5A/fulltext/pdf,
369,https://api.istex.fr/document/484604308825F24924CB74F353E62B0C98353998/fulltext/pdf,
370,https://api.istex.fr/document/3A405E2C3F582ACA6130DE6F10B3BE537C8F3E35/fulltext/pdf,
371,https://api.istex.fr/document/AAA11349C0D2A991E5693279FA2E3B0A4BE6C055/fulltext/pdf,
372,https://api.istex.fr/document/7138BE7AA74FF759822A0EBF373A3B0396FC5C77/fulltext/pdf,
373,https://api.istex.fr/document/AA469172D84FAFD72DAD1D5BB2622A9AB6D4E844/fulltext/pdf,
374,https://api.istex.fr/document/D4EC85FE543F5A7D8E34CA44637A67F729A0AB76/fulltext/pdf,
375,https://api.istex.fr/document/0466D199474DFCB34AD7D942CD1AD37EC0EE3DE1/fulltext/pdf,
376,https://api.istex.fr/document/CD9B3127F91E1B4595C5711319F25D84B463ABAD/fulltext/pdf,
377,https://api.istex.fr/document/D84152A8CD9C00E850B68FB5E763B493CBF9D644/fulltext/pdf,
378,https://api.istex.fr/document/9709D1959DCD0F2FD9ED8F629901860DD3FE4326/fulltext/pdf,
379,https://api.istex.fr/document/C3D7231F31E4A9A1530EBDB4E578BF829AD59566/fulltext/pdf,
380,https://api.istex.fr/document/12EA7B2B346A6E51650AC188041FCF6D7541CBDE/fulltext/pdf,
381,https://api.istex.fr/document/CD62CE2B744F02AF4F6D39BE75961CB1F66B2FA3/fulltext/pdf,
382,https://api.istex.fr/document/4038CA06CEE3D2C174616DFD5E191BF4A4DBA147/fulltext/pdf,
383,https://api.istex.fr/document/E18B2193418ED0489476E0FF4CB84C7538EED038/fulltext/pdf,
384,https://api.istex.fr/document/5417A1D752DB2B3C4A3E0F229AB84DA1EB2EE604/fulltext/pdf,
385,https://api.istex.fr/document/9C121CB3B5E86D5F52650F565A2F6072AFD92E55/fulltext/pdf,
386,https://api.istex.fr/document/9F1386EE4A1C314AFF3EEEE4AD878BD4A1D36F31/fulltext/pdf,
387,https://api.istex.fr/document/10FE5302D5D07C37070AB9E55CC748E160823EA1/fulltext/pdf,
388,https://api.istex.fr/document/78820E1585FEF849F05CC346319559A1BD9BB7F8/fulltext/pdf,
389,https://api.istex.fr/document/3D795DFB7AD3A264E1CE5979D66D420135874577/fulltext/pdf,
390,https://api.istex.fr/document/B1A5941FD50130389A7C97D68BF40DB1AA61529B/fulltext/pdf,
391,https://api.istex.fr/document/BD63AE91331EB905950145879ADF5FEB79CAE072/fulltext/pdf,
